

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
                         i1l440 04D3                           i1l272 05B6                           i1l329 02B3  
               __end_of___lwmod 07BE                           i1l178 0F31                           i1l356 03CA  
                         i1l279 0622                           _RCREG 001A                           _SPBRG 0099  
                         _SSPM0 00A0                           _SSPM1 00A1                           _SSPM2 00A2  
                         _SSPM3 00A3                           _SSPIF 0063                           _SSPEN 00A5  
                         _SSPOV 00A6                           _TXREG 0019                      i1isdigit@c 0071  
            i1___lwmod@dividend 007A                 __end_of_dpowers 0510          __size_of_I2C_Read_Byte 0009  
               __end_of_isdigit 0800                           _putch 0F38                           main@i 0054  
             __end_of_I2C_Start 0F50                           pclath 000A                __end_ofi1___wmul 04EA  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
        __size_of_I2C_Send_NACK 0009                           status 0003             i1___wmul@multiplier 0070  
                         wtemp0 007E                           wtemp1 0080                           wtemp2 0082  
                         wtemp3 0084                           wtemp4 0086                           wtemp5 0088  
                         wtemp6 007F              __size_ofi1___lwdiv 003C              __size_ofi1___lwmod 0032  
              __end_ofi1_printf 03CB                ??_InitI2C_Master 0034                      i1printf@ap 0025  
               __initialization 0015                    __end_of_main 04A6              __size_ofi1_isdigit 000E  
                 ?_read_RTC_I2c 0070                          ??_main 0051           _configUSARTInterrupts 0FAB  
                        _ADRESH 001E                          _ADRESL 009E                          ?_putch 0070  
                        i1l2023 0323                          i1l2041 0357                          i1l2033 033C  
                        i1l2025 0327                          i1l2017 02FB                          i1l2105 0621  
                        i1l2043 0385                          i1l2051 03B1                          i1l2035 0340  
                        i1l2019 0304                          i1l2053 03B7                          i1l2039 0352  
                        i1l2055 0203                          i1l2067 05B9                          i1l2091 0608  
                        i1l1701 07C4                          i1l1703 07D2                          i1l1711 07EB  
                        i1l2087 0600                          i1l2079 05DA                          i1l1707 07E0  
                        i1l1643 04CB                          i1l2099 0614                          i1l1663 0FA9  
                        i1l1941 069B                          i1l1933 0695                          i1l1685 077A  
                        i1l1677 0756                          u202_25 02D0                          i1l1943 06A9  
                        i1l1951 06C2                          i1l1679 0764                          i1l1929 068E  
                        i1l1793 0FCF                          i1l1689 0785                          i1l1955 06CA  
                        i1l1947 06B7                          i1l1971 022B                          i1l1973 0236  
                        i1l1965 0220                          i1l1991 02A6                          i1l1985 0287  
                        i1l1977 0248                          i1l1989 028C                          u205_25 02F4  
                        u223_20 061E                          u151_25 0759                          u207_25 0313  
                        u160_25 07D8                          u153_25 0765                          u161_25 07E1  
                        u145_25 04D4                          u154_25 0771                          u146_25 04DB  
                        u155_25 077B                          u158_25 07C7                          u192_25 069E  
                        u194_25 06AF                          u195_25 06B8                       ??i1_putch 0070  
                        _SSPADD 0093                          _TRISD3 0443                          _TRISD4 0444  
                        _SSPBUF 0013            __size_of_configRS232 0010                  __CFG_PWRTE$OFF 0000  
              __end_of_configAD 0FCA            __size_of_configTimer 000D                   _I2C_Read_Byte 0F72  
                        ___wmul 04A6                       ??___awmod 0074                       ??___lwdiv 0038  
                     ??___lwmod 0040                  ??_read_RTC_I2c 0035                 ___awmod@divisor 0070  
                 _I2C_Send_NACK 0F7B                 ___awmod@counter 0075                          _printf 002B  
                        _strcpy 0FCA                          _string 00A0                       ?_I2C_Idle 0070  
             __end_ofi1___lwdiv 078A               __end_ofi1___lwmod 07F0                       ??_isdigit 0034  
                     ?_I2C_Stop 0070                          saved_w 007E               __end_ofi1_isdigit 0FAB  
               __CFG_FOSC$EXTRC 0000         __end_of__initialization 0027                     i1printf@idx 0023  
                   i1printf@val 0028                  ?_I2C_Read_Byte 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 04FA                     i1putch@byte 0070                   __end_of_putch 0F40  
                ?_I2C_Send_NACK 0070          ?_configUSARTInterrupts 0070                       ?i1___wmul 0070  
                    ??_I2C_Idle 0034                  _OPTION_REGbits 0081                      ??_I2C_Stop 0034  
                     ?i1_printf 0070                         ??_putch 0034                      __pbssBANK0 0056  
                    __pbssBANK1 00A0                      _hasAnError 02D0                   ?_selectChanel 0070  
                    __pmaintext 03CB                         ?___wmul 0034                      __pintentry 0004  
       __size_of_I2C_Write_Byte 000C                   ??_I2C_ReStart 0034                         ?_printf 0042  
                    ??i1___wmul 0074                         ?_strcpy 0070                   i1_isdigit$805 0070  
                    ??i1_printf 0020                       ?_configAD 0070                         _SSPCON2 0091  
                       _SSPSTAT 0094                      __stringtab 0500            __end_of_read_RTC_I2c 0684  
                       i1_putch 0F30          __size_of_interruptions 007D                       _I2C_Start 0F48  
               ??_I2C_Read_Byte 0034                  ??_selectChanel 0034         read_RTC_I2c@pos_memoria 0036  
               ??_I2C_Send_NACK 0034                         ___awmod 0684                 __size_of___wmul 0023  
                       ___lwdiv 0710                         ___lwmod 078A                         __ptext1 06CF  
                       __ptext2 062D                         __ptext3 0F84                         __ptext4 0F50  
                       __ptext5 0F48                         __ptext6 0F7B                         __ptext7 0F72  
                       __ptext8 0F40                         __ptext9 0F69                 __size_of_printf 01D1  
               __size_of_strcpy 001A               __end_of_hexpowers 0518                         _dpowers 0506  
